CCS PCM C Compiler, Version 5.008, 5967               18-Apr-26 11:21

               Filename:   D:\pic project\project - 1.lst

               ROM used:   1041 words (13%)
                           Largest free fragment is 2048
               RAM used:   11 (3%) at main() level
                           55 (15%) worst case
               Stack used: 2 locations
               Stack size: 8
03B7:  MOVLW  01
03B8:  MOVWF  3C
03B9:  GOTO   240
03BA:  MOVLW  0D
03BB:  MOVWF  45
03BC:  CALL   18E
03BD:  MOVLW  0A
03BE:  MOVWF  45
03BF:  CALL   18E
....................    display(0x80,0); 
03C0:  MOVLW  80
03C1:  MOVWF  39
03C2:  CLRF   3A
03C3:  CALL   01F
....................     
....................    for(i=0; my_data[i]!='\0'; i++) 
03C4:  CLRF   25
03C5:  CLRF   24
03C6:  MOVLW  28
03C7:  ADDWF  24,W
03C8:  MOVWF  04
03C9:  BCF    03.7
03CA:  BTFSC  25.0
03CB:  BSF    03.7
03CC:  MOVF   00,F
03CD:  BTFSC  03.2
03CE:  GOTO   3EC
....................    { 
....................       display(my_data[i],1); 
03CF:  MOVLW  28
03D0:  ADDWF  24,W
03D1:  MOVWF  04
03D2:  BCF    03.7
03D3:  BTFSC  25.0
03D4:  BSF    03.7
03D5:  MOVF   00,W
03D6:  MOVWF  38
03D7:  MOVWF  39
03D8:  MOVLW  01
03D9:  MOVWF  3A
03DA:  CALL   01F
....................       while(!TXIF); 
03DB:  BTFSS  0C.4
03DC:  GOTO   3DB
....................       TXREG = my_data[i]; 
03DD:  MOVLW  28
03DE:  ADDWF  24,W
03DF:  MOVWF  04
03E0:  BCF    03.7
03E1:  BTFSC  25.0
03E2:  BSF    03.7
03E3:  MOVF   00,W
03E4:  MOVWF  19
....................       delay_ms(50); 
03E5:  MOVLW  32
03E6:  MOVWF  3B
03E7:  CALL   00B
03E8:  INCF   24,F
03E9:  BTFSC  03.2
03EA:  INCF   25,F
03EB:  GOTO   3C6
....................    } 
....................       
....................      for(int i=0;my_data[i]!='\0'; i++) 
03EC:  CLRF   37
03ED:  MOVLW  28
03EE:  ADDWF  37,W
03EF:  MOVWF  04
03F0:  BCF    03.7
03F1:  MOVF   00,F
03F2:  BTFSC  03.2
03F3:  GOTO   408
....................     { cs=0; 
03F4:  BCF    06.0
....................        SSPBUF=my_data[i];//write enable. 
03F5:  MOVLW  28
03F6:  ADDWF  37,W
03F7:  MOVWF  04
03F8:  BCF    03.7
03F9:  MOVF   00,W
03FA:  MOVWF  13
....................    while(SSPIF==0); //DEFAULT==0 ==1 
03FB:  BTFSS  0C.3
03FC:  GOTO   3FB
....................     
....................        rx = SSPBUF; 
03FD:  MOVF   13,W
03FE:  MOVWF  36
....................         
....................          SSPIF=0; 
03FF:  BCF    0C.3
....................          cs=1; 
0400:  BSF    06.0
....................           
....................          display(rx,1); 
0401:  MOVF   36,W
0402:  MOVWF  39
0403:  MOVLW  01
0404:  MOVWF  3A
0405:  CALL   01F
0406:  INCF   37,F
0407:  GOTO   3ED
....................     } 
....................        
....................          delay_ms(1000); 
0408:  MOVLW  04
0409:  MOVWF  38
040A:  MOVLW  FA
040B:  MOVWF  3B
040C:  CALL   00B
040D:  DECFSZ 38,F
040E:  GOTO   40A
040F:  GOTO   35F
....................  } 
.................... } 
0410:  SLEEP

Configuration Fuses:
   Word  1: 3F32   HS NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
